,Symbol,ShortVolume,TotalVolume,"Market
20100505"
A,217401,609390,"Q
20100505",AA
5248288,13524297,"Q
20100505",AACC,100
2001,"Q
20100505",AAI,780900,1968651
"Q
20100505",AAN,52309,199047,"Q
20100505"
AAN.A,499,999,"Q
20100505",AAON
22097,36630,"Q
20100505",AAP,178371
387460,"Q
20100505",AAPL,4264561,14257074
"Q
20100505",AAR,1125,2821,"Q
20100505"
AATI,25255,322740,"Q
20100505",AAU
14339,76312,"Q
20100505",AAV,18346
128784,"Q
20100505",AAWW,74799,321782
"Q
20100505",AAXJ,18097,57200,"Q
20100505"
AB,36486,180449,"Q
20100505",ABA
896,3587,"Q
20100505",ABAT,175425
429198,"Q
20100505",ABAX,21217,41873
"Q
20100505",ABB,387628,2421249,"Q
20100505"
ABBC,9284,34711,"Q
20100505",ABC
381955,677116,"Q
20100505",ABCB,3750
84692,"Q
20100505",ABCD,6481,16050
"Q
20100505",ABCO,2100,7837,"Q
20100505"
ABCW,35456,65293,"Q
20100505",ABD
66689,174948,"Q
20100505",ABFS,103186
160807,"Q
20100505",ABG,30195,65767
"Q
20100505",ABII,10100,19629,"Q
20100505"
ABIO,135551,251279,"Q
20100505",ABK
7211292,19428700,"Q
20100505",ABKpZ,600
62600,"Q
20100505",ABL,100,700
"Q
20100505",ABM,19338,47198,"Q
20100505"
ABMD,21950,58234,"Q
20100505",ABR
27279,83610,"Q
20100505",ABT,1127620
3376089,"Q
20100505",ABTL,52269,102519
"Q
20100505",ABV,58386,150531,"Q
20100505"
ABVA,1000,2720,"Q
20100505",ABVT
19795,41693,"Q
20100505",ABWpA,4781
5381,"Q
20100505",ABX,1150334,2675375
"Q
20100505",ACAD,119939,227408,"Q
20100505"
ACAP,4371,8231,"Q
20100505",ACAS
4221671,9109826,"Q
20100505",ACAT,11683
20160,"Q
20100505",ACC,45622,550688
"Q
20100505",ACCL,43364,80504,"Q
20100505"
ACE,157604,430248,"Q
20100505",ACET
11143,66781,"Q
20100505",ACF,361061
793512,"Q
20100505",ACFN,5500,20159
"Q
20100505",ACG,56212,367025,"Q
20100505"
ACGL,35481,62529,"Q
20100505",ACGY
8045,41683,"Q
20100505",ACH,95377
202514,"Q
20100505",ACHN,43610,115017
"Q
20100505",ACI,1075386,1891886,"Q
20100505"
ACIW,18394,92096,"Q
20100505",ACL
197218,630726,"Q
20100505",ACLI,8885
23601,"Q
20100505",ACLS,199280,738508
"Q
20100505",ACM,68774,150387,"Q
20100505"
ACMR,7800,17278,"Q
20100505",ACN
477635,1780511,"Q
20100505",ACO,10381
18248,"Q
20100505",ACOM,18328,74839
"Q
20100505",ACOR,125613,330402,"Q
20100505"
ACPW,20100,75201,"Q
20100505",ACTG
37579,169177,"Q
20100505",ACTI,12227
26182,"Q
20100505",ACTL,11558,23979
"Q
20100505",ACTS,8926,27068,"Q
20100505"
ACTU,96726,224555,"Q
20100505",ACU
200,1111,"Q
20100505",ACUR,38245
130028,"Q
20100505",ACV,42773,254986
"Q
20100505",ACWI,32595,235580,"Q
20100505"
ACWX,9475,71429,"Q
20100505",ACXM
38949,497894,"Q
20100505",ACY,400
1467,"Q
20100505",ADAM,700,3851
"Q
20100505",ADAT,1748,82998,"Q
20100505"
ADBE,1515895,3739204,"Q
20100505",ADC
8700,36232,"Q
20100505",ADCT,797026
1431546,"Q
20100505",ADEP,4829,17873
"Q
20100505",ADES,4060,7140,"Q
20100505"
ADG,14975,17425,"Q
20100505",ADGE
6600,24400,"Q
20100505",ADI,413935
731404,"Q
20100505",ADK,9096,11346
"Q
20100505",ADK.WS,10000,14974,"Q
20100505"
ADLR,46113,88702,"Q
20100505",ADM
927362,3067340,"Q
20100505",ADMpA,40436
194303,"Q
20100505",ADP,220716,606771
"Q
20100505",ADPI,5820,20019,"Q
20100505"
ADPT,93636,195227,"Q
20100505",ADRA
402,11512,"Q
20100505",ADRE,4836
63535,"Q
20100505",ADRU,500,1591
"Q
20100505",ADS,166766,382308,"Q
20100505"
ADSK,530108,1725856,"Q
20100505",ADTN
193382,337669,"Q
20100505",ADUS,2500
8020,"Q
20100505",ADVS,5209,10378
"Q
20100505",ADX,10523,41323,"Q
20100505"
ADY,13471,52681,"Q
20100505",AE
300,6770,"Q
20100505",AEA,65788
286865,"Q
20100505",AEB,2770,22157
"Q
20100505",AEC,10225,34750,"Q
20100505"
AED,3628,28813,"Q
20100505",AEE
172550,521594,"Q
20100505",AEF,18450
51830,"Q
20100505",AEG,159094,311594
"Q
20100505",AEH,9442,46958,"Q
20100505"
AEHR,3000,9200,"Q
20100505",AEIS
50571,182743,"Q
20100505",AEL,146615
454218,"Q
20100505",AEM,326901,709565
"Q
20100505",AEN,60761,142528,"Q
20100505"
AEO,1100880,2663767,"Q
20100505",AEP
799416,2063684,"Q
20100505",AEPI,5128
18707,"Q
20100505",AEPpA,1291,2199
"Q
20100505",AER,102770,261457,"Q
20100505"
AERG,150736,346321,"Q
20100505",AES
632014,2013664,"Q
20100505",AESpC,6886
11701,"Q
20100505",AET,619756,3384160
"Q
20100505",AETI,200,1402,"Q
20100505"
AEV,30906,66446,"Q
20100505",AEY
13800,24189,"Q
20100505",AEZ,265654
566243,"Q
20100505",AEZS,1209715,2301516
"Q
20100505",AF,99479,193649,"Q
20100505"
AFAM,6173,33328,"Q
20100505",AFB
8433,23797,"Q
20100505",AFC,9250
45005,"Q
20100505",AFCE,25704,97950
"Q
20100505",AFF,10000,54180,"Q
20100505"
AFFX,224318,490845,"Q
20100505",AFFY
10312,30658,"Q
20100505",AFG,33287
151979,"Q
20100505",AFK,5922,9267
"Q
20100505",AFL,606174,2184180,"Q
20100505"
AFOP,129710,498118,"Q
20100505",AFSI
10959,53114,"Q
20100505",AGA,1080
1330,"Q
20100505",AGAM,45926,204870
"Q
20100505",AGC,36301,71716,"Q
20100505"
AGCO,182509,333660,"Q
20100505",AGD
30160,186021,"Q
20100505",AGEN,307871
760859,"Q
20100505",AGG,117470,291829
"Q
20100505",AGII,22313,132213,"Q
20100505"
AGL,49355,115825,"Q
20100505",AGM
113816,330717,"Q
20100505",AGM.A,700
