,Symbol,ShortVolume,TotalVolume,"Market
20100507"
A,446818,1810926,"Q
20100507",AA
9246634,21505580,"Q
20100507",AACC,3044
8422,"Q
20100507",AAI,941758,2004472
"Q
20100507",AAME,350,350,"Q
20100507"
AAN,55402,127988,"Q
20100507",AAN.A
200,200,"Q
20100507",AAON,8995
20965,"Q
20100507",AAP,146435,326638
"Q
20100507",AAPL,7827340,26078190,"Q
20100507"
AAR,4907,10507,"Q
20100507",AATI
87569,191235,"Q
20100507",AAU,24862
85484,"Q
20100507",AAV,35025,221614
"Q
20100507",AAWW,44637,109408,"Q
20100507"
AAXJ,23262,635908,"Q
20100507",AB
134142,272109,"Q
20100507",ABA,1209
5425,"Q
20100507",ABAT,187668,429375
"Q
20100507",ABAX,34016,73331,"Q
20100507"
ABB,552148,3040363,"Q
20100507",ABBC
4309,25067,"Q
20100507",ABC,299386
1089700,"Q
20100507",ABCB,12924,67328
"Q
20100507",ABCD,1300,6600,"Q
20100507"
ABCO,11084,24187,"Q
20100507",ABCW
19282,61635,"Q
20100507",ABD,139131
321479,"Q
20100507",ABFS,80869,137048
"Q
20100507",ABG,33196,72786,"Q
20100507"
ABII,4322,9471,"Q
20100507",ABIO
89770,167379,"Q
20100507",ABK,4766871
15556227,"Q
20100507",ABKpZ,150,3555
"Q
20100507",ABM,16081,53161,"Q
20100507"
ABMD,37136,113595,"Q
20100507",ABR
99173,190523,"Q
20100507",ABT,1173575
2465965,"Q
20100507",ABTL,28361,63715
"Q
20100507",ABV,56196,106720,"Q
20100507"
ABV.C,1261,1761,"Q
20100507",ABVT
18000,58270,"Q
20100507",ABWpA,5490
9324,"Q
20100507",ABX,1659302,3911666
"Q
20100507",ACAD,135776,387790,"Q
20100507"
ACAP,2560,6373,"Q
20100507",ACAS
3210729,8428718,"Q
20100507",ACAT,7283
36566,"Q
20100507",ACC,31851,131640
"Q
20100507",ACCL,9848,51399,"Q
20100507"
ACE,130626,336012,"Q
20100507",ACET
30733,135718,"Q
20100507",ACF,182891
631740,"Q
20100507",ACFN,47331,88505
"Q
20100507",ACG,161020,680609,"Q
20100507"
ACGL,31298,116591,"Q
20100507",ACGY
35772,117810,"Q
20100507",ACH,74731
166551,"Q
20100507",ACHN,19694,77347
"Q
20100507",ACI,1172061,2045897,"Q
20100507"
ACIW,63686,94773,"Q
20100507",ACL
220730,623429,"Q
20100507",ACLI,5297
13185,"Q
20100507",ACLS,236720,552005
"Q
20100507",ACM,138310,548018,"Q
20100507"
ACMR,3306,15933,"Q
20100507",ACN
418937,1392017,"Q
20100507",ACO,15242
43287,"Q
20100507",ACOM,47950,88705
"Q
20100507",ACOR,73703,225126,"Q
20100507"
ACPW,21457,70254,"Q
20100507",ACTG
24375,152971,"Q
20100507",ACTI,19006
84934,"Q
20100507",ACTL,9188,29179
"Q
20100507",ACTS,5143,70657,"Q
20100507"
ACTU,40496,134854,"Q
20100507",ACU
486,1986,"Q
20100507",ACUR,40497
124235,"Q
20100507",ACV,299577,1010942
"Q
20100507",ACWI,32223,108056,"Q
20100507"
