,Symbol,ShortVolume,TotalVolume,"Market
20100506"
A,340556,1064608,"Q
20100506",AA
6498749,16818295,"Q
20100506",AACC,3100
6174,"Q
20100506",AAI,1146388,2296998
"Q
20100506",AAN,42327,164217,"Q
20100506"
AAON,13759,31442,"Q
20100506",AAP
84637,363931,"Q
20100506",AAPL,5986026
19487351,"Q
20100506",AAR,2529,12845
"Q
20100506",AATI,13894,45947,"Q
20100506"
AAU,31866,117768,"Q
20100506",AAV
67281,330029,"Q
20100506",AAWW,109020
337719,"Q
20100506",AAXJ,51947,617538
"Q
20100506",AB,122828,478229,"Q
20100506"
ABA,970,2070,"Q
20100506",ABAT
199637,553497,"Q
20100506",ABAX,14535
29475,"Q
20100506",ABB,464487,1691014
"Q
20100506",ABBC,7851,34107,"Q
20100506"
ABC,529632,1016777,"Q
20100506",ABCB
3111,12366,"Q
20100506",ABCD,2200
11145,"Q
20100506",ABCO,76148,158292
"Q
20100506",ABCW,98368,151177,"Q
20100506"
ABD,43057,96602,"Q
20100506",ABFS
113915,203691,"Q
20100506",ABG,62540
126659,"Q
20100506",ABI,100,100
"Q
20100506",ABII,17914,32234,"Q
20100506"
ABIO,175057,363764,"Q
20100506",ABK
6097112,19360329,"Q
20100506",ABKpZ,1298
173058,"Q
20100506",ABM,30045,66326
"Q
20100506",ABMD,45373,99663,"Q
20100506"
ABR,127711,324452,"Q
20100506",ABT
1099341,2457701,"Q
20100506",ABTL,344983
931617,"Q
20100506",ABV,92858,211692
"Q
20100506",ABVT,165457,415933,"Q
20100506"
ABWpA,17657,25142,"Q
20100506",ABX
1880504,4218448,"Q
20100506",ACAD,138784
319366,"Q
20100506",ACAP,1600,5690
"Q
20100506",ACAS,3806564,9966451,"Q
20100506"
ACAT,15340,48987,"Q
20100506",ACC
57669,206510,"Q
20100506",ACCL,17750
31328,"Q
20100506",ACE,169416,411809
"Q
20100506",ACET,11172,75465,"Q
20100506"
ACF,302058,541506,"Q
20100506",ACFN
3500,12471,"Q
20100506",ACG,272837
1283950,"Q
20100506",ACGL,49846,175727
"Q
20100506",ACGY,51632,122429,"Q
20100506"
ACH,90869,241549,"Q
20100506",ACHN
43333,155796,"Q
20100506",ACI,1228962
2292263,"Q
20100506",ACIW,23998,51678
"Q
20100506",ACL,144576,375919,"Q
20100506"
ACLI,46817,60054,"Q
20100506",ACLS
261867,652538,"Q
20100506",ACM,88890
462019,"Q
20100506",ACMR,7781,56037
"Q
20100506",ACN,638489,3085328,"Q
20100506"
ACO,10531,21893,"Q
20100506",ACOM
41821,102188,"Q
20100506",ACOR,136278
382513,"Q
20100506",ACPW,48500,138742
"Q
20100506",ACTG,53553,170211,"Q
20100506"
ACTI,26008,63638,"Q
20100506",ACTL
5239,14349,"Q
20100506",ACTS,10756
59623,"Q
20100506",ACTU,56714,155458
"Q
20100506",ACU,1700,5130,"Q
20100506"
