,Symbol,ShortVolume,TotalVolume,"Market
20100514"
A,352493,775238,"Q
20100514",AA
6099634,13881461,"Q
20100514",AACC,425
10225,"Q
20100514",AAI,590485,1187278
"Q
20100514",AAN,12528,68876,"Q
20100514"
AAON,35013,55535,"Q
20100514",AAP
148044,342681,"Q
20100514",AAPL,4970908
13260349,"Q
20100514",AAR,3531,5984
"Q
20100514",AATI,30103,185439,"Q
20100514"
AAU,53850,158733,"Q
20100514",AAV
14664,141034,"Q
20100514",AAWW,15870
95466,"Q
20100514",AAXJ,606465,618782
"Q
20100514",AAp,158,158,"Q
20100514"
AB,39480,200517,"Q
20100514",ABA
500,2006,"Q
20100514",ABAT,182566
393242,"Q
20100514",ABAX,16644,36803
"Q
20100514",ABB,257860,743610,"Q
20100514"
ABBC,1040,4640,"Q
20100514",ABC
345473,685788,"Q
20100514",ABCB,6300
28211,"Q
20100514",ABCD,10196,33800
"Q
20100514",ABCO,1320,4440,"Q
20100514"
ABCW,9195,17413,"Q
20100514",ABD
55984,109375,"Q
20100514",ABFS,109394
172888,"Q
20100514",ABG,14992,56081
"Q
20100514",ABII,6254,10860,"Q
20100514"
ABIO,70146,171409,"Q
20100514",ABK
2474277,8159169,"Q
20100514",ABKpZ,1500
1900,"Q
20100514",ABM,3996,9323
"Q
20100514",ABMD,13538,35009,"Q
20100514"
ABR,29173,69279,"Q
20100514",ABT
1171059,2807775,"Q
20100514",ABTL,34672
61907,"Q
20100514",ABV,23061,101329
"Q
20100514",ABVA,400,400,"Q
20100514"
ABVT,6525,11925,"Q
20100514",ABWpA
700,2290,"Q
20100514",ABX,1963567
4013186,"Q
20100514",ACAD,16198,142826
"Q
20100514",ACAP,1714,6629,"Q
20100514"
ACAS,1846680,3493524,"Q
20100514",ACAT
4647,13848,"Q
20100514",ACC,69099
181476,"Q
20100514",ACCL,2451,5607
"Q
20100514",ACE,172008,572672,"Q
20100514"
ACET,27644,56845,"Q
20100514",ACF
179180,383098,"Q
20100514",ACFC,1083
2475,"Q
20100514",ACFN,8500,13768
"Q
20100514",ACG,93026,374239,"Q
20100514"
ACGL,32193,79470,"Q
20100514",ACGY
22197,52409,"Q
20100514",ACH,79639
162167,"Q
20100514",ACHN,29735,80826
"Q
20100514",ACI,396285,810695,"Q
20100514"
ACIW,20539,39113,"Q
20100514",ACL
155789,289871,"Q
20100514",ACLI,4738
14337,"Q
20100514",ACLS,81763,265571
"Q
20100514",ACM,67395,261174,"Q
20100514"
ACMR,1200,69307,"Q
20100514",ACN
856852,3128615,"Q
20100514",ACO,3700
21555,"Q
20100514",ACOM,69284,94391
"Q
20100514",ACOR,48235,109543,"Q
20100514"
ACPW,68400,214071,"Q
20100514",ACTG
51811,100863,"Q
20100514",ACTI,11600
21765,"Q
20100514",ACTL,1400,13099
"Q
20100514",ACTS,27420,75102,"Q
20100514"
ACTU,56337,162640,"Q
20100514",ACUR
4568,19841,"Q
20100514",ACV,140619
306045,"Q
20100514",ACWI,18524,25481
"Q
20100514",ACWX,43119,101256,"Q
20100514"
ACXM,75315,253442,"Q
20100514",ACY
1900,3158,"Q
20100514",ADAM,200
4771,"Q
20100514",ADAT,7600,26959
"Q
20100514",ADBE,707324,1425139,"Q
20100514"
ADC,6500,23581,"Q
20100514",ADCT
443329,739777,"Q
20100514",ADEP,1467
10360,"Q
20100514",ADES,3815,7486
"Q
20100514",ADG,1800,15741,"Q
20100514"
ADGE,800,1350,"Q
20100514",ADGF
4200,9355,"Q
20100514",ADI,382312
1338097,"Q
20100514",ADK,3215,3735
"Q
20100514",ADLR,50542,72870,"Q
20100514"
ADM,518511,1033189,"Q
20100514",ADMpA
11729,27874,"Q
20100514",ADP,357215
779790,"Q
20100514",ADPI,19652,23802
"Q
20100514",ADPT,48796,124916,"Q
20100514"
ADRA,923,2172,"Q
20100514",ADRD
1550,6135,"Q
20100514",ADRE,14813
53789,"Q
20100514",ADRU,28297,32804
"Q
20100514",ADS,836900,1460262,"Q
20100514"
ADSK,384570,1325826,"Q
20100514",ADTN
49008,115182,"Q
20100514",ADUS,8905
26799,"Q
20100514",ADVS,11793,33452
"Q
20100514",ADX,7300,37030,"Q
20100514"
ADY,16978,63161,"Q
20100514",AE
1100,2066,"Q
20100514",AEA,51907
151840,"Q
20100514",AEB,5073,13662
"Q
20100514",AEC,60933,85671,"Q
20100514"
AED,5156,30604,"Q
20100514",AEE
187967,327053,"Q
20100514",AEF,12042
26483,"Q
20100514",AEG,316529,606693
"Q
20100514",AEH,5100,22053,"Q
20100514"
AEHR,3100,7400,"Q
20100514",AEIS
28088,112108,"Q
20100514",AEL,23247
72875,"Q
20100514",AEM,468926,981026
"Q
20100514",AEN,64997,140570,"Q
20100514"
AEO,918663,1938237,"Q
20100514",AEP
519761,1216630,"Q
20100514",AEPI,650
5547,"Q
20100514",AEPpA,2000,6095
"Q
20100514",AER,74150,189079,"Q
20100514"
AERG,149858,399171,"Q
20100514",AES
376895,1121750,"Q
20100514",AESpC,100
3850,"Q
20100514",AET,257821,791214
"Q
20100514",AETI,450,3408,"Q
20100514"
AEV,17235,32876,"Q
20100514",AEY
2683,13308,"Q
20100514",AEZ,142800
616511,"Q
20100514",AEZS,2090300,4563562
"Q
20100514",AF,71679,106541,"Q
20100514"
AFAM,26065,126121,"Q
20100514",AFB
7657,16036,"Q
20100514",AFC,3550
4700,"Q
20100514",AFCE,4200,13235
"Q
20100514",AFE,3100,3200,"Q
20100514"
AFF,9021,47932,"Q
20100514",AFFM
122,322,"Q
20100514",AFFX,345788
467073,"Q
20100514",AFFY,17955,37393
"Q
20100514",AFG,56017,146265,"Q
20100514"
AFK,1674,4274,"Q
20100514",AFL
596864,2470603,"Q
20100514",AFOP,7590
33190,"Q
20100514",AFSI,2400,22420
"Q
20100514",AGA,300,795,"Q
20100514"
AGAM,11200,46211,"Q
20100514",AGC
36600,98418,"Q
20100514",AGCO,636152
1875494,"Q
20100514",AGD,31444,137026
"Q
20100514",AGEN,660147,1878261,"Q
20100514"
AGG,102362,301824,"Q
20100514",AGII
4100,13277,"Q
20100514",AGL,9528
99274,"Q
20100514",AGM,84902,144255
"Q
20100514",AGN,399230,581818,"Q
20100514"
AGNC,709585,1949396,"Q
20100514",AGO
635731,2469838,"Q
20100514",AGOpB,1964
2964,"Q
20100514",AGOpE,5854,13510
"Q
20100514",AGOpF,923,2423,"Q
20100514"
AGP,24453,70119,"Q
20100514",AGQ
62731,242744,"Q
20100514",AGT,112932
391085,"Q
20100514",AGU,154806,340537
"Q
20100514",AGX,800,2000,"Q
20100514"
AGYS,15262,37834,"Q
20100514",AGZ
1110,20254,"Q
20100514",AHC,9990
21314,"Q
20100514",AHCI,2755,24518
"Q
20100514",AHD,6430,26985,"Q
20100514"
AHGP,9627,24207,"Q
20100514",AHII
16938,46112,"Q
20100514",AHL,33946
73729,"Q
20100514",AHLp,318,318
"Q
20100514",AHLpA,775,775,"Q
20100514"
AHS,15577,62769,"Q
20100514",AHT
143907,280931,"Q
20100514",AHTpD,1831
3792,"Q
20100514",AI,15000,39736
"Q
20100514",AIA,4758,7282,"Q
20100514"
AIB,601879,1983000,"Q
20100514",AIG
1345112,2948415,"Q
20100514",AIGpA,10562
19122,"Q
20100514",AIM,138,2418
"Q
20100514",AIMC,5845,92639,"Q
20100514"
AIN,22076,45353,"Q
20100514",AINV
419793,1019507,"Q
20100514",AIPC,48013
94858,"Q
20100514",AIQ,8758,18337
"Q
20100514",AIR,65862,93361,"Q
20100514"
AIRM,18005,26206,"Q
20100514",AIRT
610,9711,"Q
20100514",AIS,144718
300730,"Q
20100514",AIT,20402,37740
